,Tc(K),Pc(MPa),Vc(cc/gmol),w,A,B,C,D,MW
,,,,,,,,,
"1,1,1-TRIFLOUROETHANE",346.2,37.1,221.0,0.257,1.3720,7.502E-02,-6.203E-05,2.010E-08,84.041
"1,1,2,2-TETRACHLORO-1,2-DIFLUOROETHANE",551,0,0.0,0,0.0000,0.000E+00,0.000E+00,0.000E+00,203.831
"1,1,2-TRICHLOROETHANE",602,41,294.0,0.22,1.5100,8.194E-02,-7.064E-05,2.339E-08,133.405
"1,1,2-TRIMETHYLCLOPENTANE",579.5,29,0.0,0.252,0.0000,0.000E+00,0.000E+00,0.000E+00,112.216
"1,1,3-TRIMETHYLCLOPENTANE",569.5,27.9,0.0,0.211,0.0000,0.000E+00,0.000E+00,0.000E+00,112.216
"1,1-DICHLORO-1,2,2,2-TETRAFLUOROETHANE",418.6,32.6,294.0,0,9.6620,7.830E-02,6.572E-05,1.868E-08,170.922
"1,1-DICHLOROETHANE",523,50,240.0,0.248,2.9790,6.439E-02,-4.896E-05,1.505E-08,98.96
"1,1-DIFLOUROETHANE",386.6,44.4,181.0,0.266,2.0720,5.722E-02,-3.480E-05,8.107E-09,66.051
"1,1-DIFLUOROETHYLENE",302.8,44,154.0,0,0.7340,5.839E-02,-5.014E-05,1.677E-08,64.035
"1,1-DIMETHYLCYCLOHEXANE",591,29.3,416.0,0.238,-17.1220,2.149E-01,-1.199E-04,2.461E-08,112.216
"1,1-DIMETHYLCYCLOPENTANE",547,34,360.0,0.273,-13.8270,1.832E-01,-1.075E-04,2.413E-08,98.189
"1,2,2-TRICHLORO-1,1,2TRIFLUOROETHANE",487.2,33.7,304.0,0.252,14.6030,6.865E-02,-5.780E-05,1.649E-08,187.38
"1,2,3,4-TETRAHYDRONAPHTHALENE",719,34.7,0.0,0.303,0.0000,0.000E+00,0.000E+00,0.000E+00,132.206
"1,2,3-TRICHLOROPROPANE",651,39,348.0,0.31,6.4210,8.651E-02,-6.656E-05,2.099E-08,147.432
"1,2,3-TRIMETHYLBENZENE",664.5,34.1,430.0,0.39,-1.6580,1.513E-01,-7.945E-05,1.579E-08,120.195
"1,2,4,5-TETRAMETHYLBEENZENE",675,29,480.0,0.426,3.9460,1.557E-01,-6.876E-05,7.779E-09,134.222
"1,2,4-TRIMETHYLBENZENE",649.1,31.9,430.0,0.39,-1.1150,1.490E-01,-7.793E-05,1.523E-08,120.195
"1,2-BUTADIENE",443.7,44.4,219.0,0.255,2.6750,6.505E-02,-3.507E-05,7.378E-09,54.092
"1,2-DICHLORO-1,1,2,2-TETRAFLUOROETHANE",418.9,32.2,293.0,0.255,9.2620,8.216E-02,7.047E-05,2.032E-08,170.922
"1,2-DICHLOROETHANE",561,53,220.0,0.286,4.8930,5.518E-02,-3.435E-05,8.094E-09,98.96
"1,2-DICHLOROPROPANE",577,44,226.0,0.24,2.4960,8.729E-02,-6.219E-05,1.849E-08,112.987
"1,2-DIMETHOXYETHANE",536,38.2,271.0,0.371,7.6990,8.520E-02,-3.190E-05,6.000E-12,90.123
"1,2-PENTADIENE",503,40.2,276.0,0.173,2.1080,9.267E-02,-5.446E-05,1.253E-08,68.119
"1,2-PROPANEDIOL",625,60,237.0,0,0.1510,1.006E-01,-7.121E-05,2.138E-08,76.096
"1,3,5-TRIMETHYLBENZENE",637.3,30.9,433.0,0.398,-4.6790,1.606E-01,-8.819E-05,1.839E-08,120.195
"1,3-BUTADIENE",425,42.7,221.0,0.195,-0.4030,8.165E-02,-5.589E-05,1.513E-08,54.092
"1,3-PROPANEDIOL",658,59,241.0,0,1.9750,8.779E-02,-5.163E-05,1.207E-08,76.096
